iter	Passed	Remaining
624	210	126
625	210	126
626	211	125
627	211	125
628	211	124
629	211	124
630	212	124
631	212	123
632	212	123
633	213	122
634	213	122
635	213	122
636	213	121
637	214	121
638	214	121
639	214	120
640	214	120
641	215	119
642	215	119
643	215	119
644	215	118
645	216	118
646	216	118
647	216	117
648	217	117
649	217	116
650	217	116
651	217	116
652	218	115
653	218	115
654	218	115
655	218	114
656	219	114
657	219	114
658	219	113
659	219	113
660	220	112
661	220	112
662	220	112
663	220	111
664	221	111
665	221	111
666	221	110
667	222	110
668	222	109
669	222	109
670	222	109
671	223	108
672	223	108
673	223	108
674	223	107
675	224	107
676	224	107
677	224	106
678	224	106
679	225	106
680	225	105
681	225	105
682	226	104
683	226	104
684	226	104
685	226	103
686	227	103
687	227	103
688	227	102
689	227	102
690	228	102
691	228	101
692	228	101
693	228	100
694	229	100
695	229	100
696	229	99
697	229	99
698	230	99
699	230	98
700	230	98
701	231	98
702	231	97
703	231	97
704	231	97
705	232	96
706	232	96
707	232	95
708	232	95
709	233	95
710	233	94
711	233	94
712	234	94
713	234	93
714	234	93
715	235	93
716	235	92
717	235	92
718	235	92
719	236	91
720	236	91
721	236	91
722	236	90
723	237	90
724	237	90
725	237	89
726	238	89
727	238	89
728	238	88
729	238	88
730	239	87
731	239	87
732	239	87
733	239	86
734	240	86
735	240	86
736	240	85
737	240	85
738	241	85
739	241	84
740	241	84
741	242	84
742	242	83
743	242	83
744	242	83
745	243	82
746	243	82
747	243	82
748	244	81
749	244	81
750	244	81
751	244	80
752	245	80
753	245	80
754	245	79
755	245	79
756	246	79
757	246	78
758	246	78
759	246	77
760	247	77
761	247	77
762	247	76
763	248	76
764	248	76
765	248	75
766	248	75
767	249	75
768	249	74
769	249	74
770	249	74
771	250	73
772	250	73
773	250	73
774	250	72
775	251	72
776	251	72
777	251	71
778	252	71
779	252	71
780	252	70
781	252	70
782	253	70
783	253	69
784	253	69
785	253	69
786	254	68
787	254	68
788	254	68
789	255	67
790	255	67
791	255	67
792	255	66
793	256	66
794	256	66
795	256	65
796	257	65
797	257	65
798	257	64
799	257	64
800	258	64
801	258	63
802	258	63
803	259	63
804	259	62
805	259	62
806	259	62
807	260	61
808	260	61
809	260	61
810	260	60
811	261	60
812	261	60
813	261	59
814	262	59
815	262	59
816	262	58
817	262	58
818	263	58
819	263	57
820	263	57
821	263	57
822	264	56
823	264	56
824	264	56
825	265	55
826	265	55
827	265	55
828	265	54
829	266	54
830	266	54
831	266	53
832	266	53
833	267	53
834	267	52
835	267	52
836	267	52
837	268	51
838	268	51
839	268	51
840	269	50
841	269	50
842	269	50
843	269	49
844	270	49
845	270	49
846	270	48
847	270	48
848	271	48
849	271	47
850	271	47
851	272	47
852	272	46
853	272	46
854	272	46
855	273	45
856	273	45
857	273	45
858	273	44
859	274	44
860	274	44
861	274	43
862	274	43
863	275	43
864	275	42
865	275	42
866	275	42
867	276	42
868	276	41
869	276	41
870	277	41
871	277	40
872	277	40
873	277	40
874	278	39
875	278	39
876	278	39
877	278	38
878	279	38
879	279	38
880	279	37
881	279	37
882	280	37
883	280	36
884	280	36
885	281	36
886	281	35
887	281	35
888	281	35
889	282	34
890	282	34
891	282	34
892	282	33
893	283	33
894	283	33
895	283	32
896	283	32
897	284	32
898	284	31
899	284	31
900	285	31
901	285	30
902	285	30
903	285	30
904	286	30
905	286	29
906	286	29
907	286	29
908	287	28
909	287	28
910	287	28
911	288	27
912	288	27
913	288	27
914	288	26
915	289	26
916	289	26
917	289	25
918	290	25
919	290	25
920	290	24
921	290	24
922	291	24
923	291	23
924	291	23
925	292	23
926	292	23
927	292	22
928	292	22
929	293	22
930	293	21
931	293	21
932	293	21
933	294	20
934	294	20
935	294	20
936	295	19
937	295	19
938	295	19
939	295	18
940	296	18
941	296	18
942	296	17
943	296	17
944	297	17
945	297	16
946	297	16
947	297	16
948	298	16
949	298	15
950	298	15
951	299	15
952	299	14
953	299	14
954	299	14
955	300	13
956	300	13
957	300	13
958	301	12
959	301	12
960	301	12
961	301	11
962	302	11
963	302	11
964	302	10
965	302	10
966	303	10
967	303	10
968	303	9
969	303	9
970	304	9
971	304	8
972	304	8
973	304	8
974	305	7
975	305	7
976	305	7
977	305	6
978	306	6
979	306	6
980	306	5
981	307	5
982	307	5
983	307	5
984	307	4
985	308	4
986	308	4
987	308	3
988	308	3
989	309	3
990	309	2
991	309	2
992	309	2
993	310	1
994	310	1
995	310	1
996	310	0
997	311	0
998	311	0
999	311	0
